nRooms,sceneId
4,scene_00000
5,scene_00001
7,scene_00002
7,scene_00003
2,scene_00004
4,scene_00005
1,scene_00006
5,scene_00007
10,scene_00008
3,scene_00009
7,scene_00010
5,scene_00011
1,scene_00012
5,scene_00013
7,scene_00014
10,scene_00015
10,scene_00016
1,scene_00017
11,scene_00018
8,scene_00019
6,scene_00020
3,scene_00021
1,scene_00022
3,scene_00023
3,scene_00024
1,scene_00025
2,scene_00026
5,scene_00027
5,scene_00028
3,scene_00029
5,scene_00030
1,scene_00031
6,scene_00032
6,scene_00033
6,scene_00034
7,scene_00035
9,scene_00036
1,scene_00037
5,scene_00038
6,scene_00039
8,scene_00040
4,scene_00041
1,scene_00042
9,scene_00043
8,scene_00044
4,scene_00045
8,scene_00046
7,scene_00047
6,scene_00048
8,scene_00049
8,scene_00050
5,scene_00051
8,scene_00052
2,scene_00053
6,scene_00054
4,scene_00055
10,scene_00056
2,scene_00057
1,scene_00058
5,scene_00059
8,scene_00060
8,scene_00061
3,scene_00062
8,scene_00063
2,scene_00064
2,scene_00065
17,scene_00066
7,scene_00067
5,scene_00068
1,scene_00069
7,scene_00070
8,scene_00071
9,scene_00072
10,scene_00073
9,scene_00074
7,scene_00075
3,scene_00076
9,scene_00077
7,scene_00078
2,scene_00079
9,scene_00080
5,scene_00081
11,scene_00082
5,scene_00083
7,scene_00084
9,scene_00085
8,scene_00086
7,scene_00087
8,scene_00088
10,scene_00089
3,scene_00090
9,scene_00091
9,scene_00092
7,scene_00093
6,scene_00094
5,scene_00095
9,scene_00096
7,scene_00097
8,scene_00098
6,scene_00099
11,scene_00100
7,scene_00101
2,scene_00102
1,scene_00103
7,scene_00104
4,scene_00105
12,scene_00106
7,scene_00107
5,scene_00108
4,scene_00109
10,scene_00110
5,scene_00111
1,scene_00112
1,scene_00113
8,scene_00114
11,scene_00115
8,scene_00116
1,scene_00117
1,scene_00118
1,scene_00119
2,scene_00120
9,scene_00121
9,scene_00122
10,scene_00123
10,scene_00124
8,scene_00125
11,scene_00126
9,scene_00127
1,scene_00128
9,scene_00129
7,scene_00130
1,scene_00131
11,scene_00132
11,scene_00133
10,scene_00134
11,scene_00135
3,scene_00136
6,scene_00137
8,scene_00138
1,scene_00139
1,scene_00140
5,scene_00141
1,scene_00142
6,scene_00143
6,scene_00144
2,scene_00145
9,scene_00146
8,scene_00147
1,scene_00148
9,scene_00149
9,scene_00150
1,scene_00151
9,scene_00152
1,scene_00153
8,scene_00154
1,scene_00155
1,scene_00156
6,scene_00157
5,scene_00158
6,scene_00159
5,scene_00160
1,scene_00161
1,scene_00162
1,scene_00163
2,scene_00164
1,scene_00165
7,scene_00166
10,scene_00167
5,scene_00168
7,scene_00169
8,scene_00170
7,scene_00171
5,scene_00172
9,scene_00173
4,scene_00174
1,scene_00175
1,scene_00176
5,scene_00177
11,scene_00178
7,scene_00179
5,scene_00180
1,scene_00181
4,scene_00182
2,scene_00183
1,scene_00184
6,scene_00185
6,scene_00186
7,scene_00187
2,scene_00188
5,scene_00189
3,scene_00190
4,scene_00191
2,scene_00192
2,scene_00193
7,scene_00194
2,scene_00195
4,scene_00196
2,scene_00197
7,scene_00198
5,scene_00199
8,scene_00200
5,scene_00201
9,scene_00202
1,scene_00203
9,scene_00204
8,scene_00205
1,scene_00206
1,scene_00207
5,scene_00208
3,scene_00209
3,scene_00210
9,scene_00211
4,scene_00212
9,scene_00213
5,scene_00214
1,scene_00215
5,scene_00216
5,scene_00217
7,scene_00218
7,scene_00219
4,scene_00220
5,scene_00221
8,scene_00222
6,scene_00223
5,scene_00224
6,scene_00225
6,scene_00226
2,scene_00227
7,scene_00228
11,scene_00229
11,scene_00230
9,scene_00231
7,scene_00232
9,scene_00233
1,scene_00234
7,scene_00235
8,scene_00236
11,scene_00237
6,scene_00238
9,scene_00239
8,scene_00240
5,scene_00241
8,scene_00242
14,scene_00243
11,scene_00244
4,scene_00245
8,scene_00246
5,scene_00247
8,scene_00248
1,scene_00249
4,scene_00250
6,scene_00251
7,scene_00252
6,scene_00253
7,scene_00254
10,scene_00255
2,scene_00256
7,scene_00257
4,scene_00258
9,scene_00259
7,scene_00260
4,scene_00261
8,scene_00262
10,scene_00263
6,scene_00264
7,scene_00265
4,scene_00266
2,scene_00267
6,scene_00268
1,scene_00269
5,scene_00270
9,scene_00271
9,scene_00272
1,scene_00273
6,scene_00274
7,scene_00275
10,scene_00276
6,scene_00277
7,scene_00278
9,scene_00279
8,scene_00280
7,scene_00281
7,scene_00282
3,scene_00283
9,scene_00284
9,scene_00285
11,scene_00286
1,scene_00287
11,scene_00288
7,scene_00289
6,scene_00290
3,scene_00291
8,scene_00292
9,scene_00293
3,scene_00294
9,scene_00295
2,scene_00296
1,scene_00297
5,scene_00298
7,scene_00299
9,scene_00300
6,scene_00301
5,scene_00302
7,scene_00303
2,scene_00304
9,scene_00305
6,scene_00306
7,scene_00307
8,scene_00308
8,scene_00309
6,scene_00310
1,scene_00311
5,scene_00312
8,scene_00313
6,scene_00314
5,scene_00315
10,scene_00316
6,scene_00317
5,scene_00318
4,scene_00319
6,scene_00320
5,scene_00321
3,scene_00322
6,scene_00323
6,scene_00324
10,scene_00325
10,scene_00326
9,scene_00327
11,scene_00328
8,scene_00329
7,scene_00330
7,scene_00331
7,scene_00332
1,scene_00333
4,scene_00334
7,scene_00335
3,scene_00336
9,scene_00337
7,scene_00338
7,scene_00339
11,scene_00340
7,scene_00341
5,scene_00342
10,scene_00343
3,scene_00344
7,scene_00345
3,scene_00346
7,scene_00347
9,scene_00348
3,scene_00349
9,scene_00350
10,scene_00351
4,scene_00352
5,scene_00353
10,scene_00354
7,scene_00355
6,scene_00356
10,scene_00357
4,scene_00358
1,scene_00359
8,scene_00360
1,scene_00361
1,scene_00362
1,scene_00363
1,scene_00364
10,scene_00365
1,scene_00366
6,scene_00367
6,scene_00368
9,scene_00369
