fullId,source,id,datasets,valid,aligned,hasScreenshot,hasThumbnail,hasCleaned,fileType,fileSize,sceneLabel,sceneName,sceneType,deviceId,deviceName,userName,numDepthFrames,numColorFrames,numIMUmeasurements,lastOkStage,createdAt,updatedAt,path
nyuv2.bedroom_0029,nyuv2,bedroom_0029,nyuv2,true,true,True,True,True,ply,9855535,,,bedroom,,,,,,,decimate,,2016-11-21T08:06:25,bedroom_0029
nyuv2.bedroom_0028,nyuv2,bedroom_0028,nyuv2,true,true,True,True,True,ply,3765142,,,bedroom,,,,,,,decimate,,2016-11-21T08:06:25,bedroom_0028
nyuv2.living_room_0043b,nyuv2,living_room_0043b,nyuv2,true,true,True,True,True,ply,14756719,,,living,,,,,,,decimate,,2016-11-21T08:06:54,living_room_0043b
nyuv2.dining_room_0026b,nyuv2,dining_room_0026b,nyuv2,true,true,True,True,True,ply,7731857,,,dining,,,,,,,decimate,,2016-11-21T08:06:41,dining_room_0026b
nyuv2.dining_room_0026a,nyuv2,dining_room_0026a,nyuv2,true,true,True,True,True,ply,7574172,,,dining,,,,,,,decimate,,2016-11-21T08:06:41,dining_room_0026a
nyuv2.living_room_0043a,nyuv2,living_room_0043a,nyuv2,true,true,True,True,True,ply,9585479,,,living,,,,,,,decimate,,2016-11-21T08:06:54,living_room_0043a
nyuv2.bedroom_0021,nyuv2,bedroom_0021,nyuv2,true,true,True,True,True,ply,2688808,,,bedroom,,,,,,,decimate,,2016-11-21T08:06:25,bedroom_0021
nyuv2.bedroom_0020,nyuv2,bedroom_0020,nyuv2,true,true,True,True,True,ply,3620772,,,bedroom,,,,,,,decimate,,2016-11-21T08:06:25,bedroom_0020
nyuv2.bedroom_0023,nyuv2,bedroom_0023,nyuv2,true,true,True,True,True,ply,4150092,,,bedroom,,,,,,,decimate,,2016-11-21T08:06:25,bedroom_0023
nyuv2.bedroom_0022,nyuv2,bedroom_0022,nyuv2,true,true,True,True,True,ply,2213305,,,bedroom,,,,,,,decimate,,2016-11-21T08:06:25,bedroom_0022
nyuv2.bedroom_0025,nyuv2,bedroom_0025,nyuv2,true,true,True,True,True,ply,6592148,,,bedroom,,,,,,,decimate,,2016-11-21T08:06:25,bedroom_0025
nyuv2.bedroom_0024,nyuv2,bedroom_0024,nyuv2,true,true,True,True,True,ply,5070711,,,bedroom,,,,,,,decimate,,2016-11-21T08:06:25,bedroom_0024
nyuv2.bedroom_0027,nyuv2,bedroom_0027,nyuv2,true,true,True,True,True,ply,7420815,,,bedroom,,,,,,,decimate,,2016-11-21T08:06:25,bedroom_0027
nyuv2.bedroom_0026,nyuv2,bedroom_0026,nyuv2,true,true,True,True,True,ply,6714784,,,bedroom,,,,,,,decimate,,2016-11-21T08:06:25,bedroom_0026
nyuv2.living_room_0043c,nyuv2,living_room_0043c,nyuv2,true,true,True,True,True,ply,16171883,,,living,,,,,,,decimate,,2016-11-21T08:06:54,living_room_0043c
nyuv2.home_office_0014,nyuv2,home_office_0014,nyuv2,true,true,True,True,True,ply,3443800,,,home,,,,,,,decimate,,2016-11-21T08:06:44,home_office_0014
nyuv2.home_office_0010,nyuv2,home_office_0010,nyuv2,true,true,True,True,True,ply,3053988,,,home,,,,,,,decimate,,2016-11-21T08:06:44,home_office_0010
nyuv2.home_office_0011,nyuv2,home_office_0011,nyuv2,true,true,True,True,True,ply,3610651,,,home,,,,,,,decimate,,2016-11-21T08:06:44,home_office_0011
nyuv2.home_office_0012,nyuv2,home_office_0012,nyuv2,true,true,True,True,True,ply,2916577,,,home,,,,,,,decimate,,2016-11-21T08:06:44,home_office_0012
nyuv2.home_office_0013,nyuv2,home_office_0013,nyuv2,true,true,True,True,True,ply,1910197,,,home,,,,,,,decimate,,2016-11-21T08:06:44,home_office_0013
nyuv2.living_room_0049b,nyuv2,living_room_0049b,nyuv2,true,true,True,True,True,ply,8065951,,,living,,,,,,,decimate,,2016-11-21T08:06:54,living_room_0049b
nyuv2.student_lounge_0001,nyuv2,student_lounge_0001,nyuv2,true,true,True,True,True,ply,15378795,,,student,,,,,,,decimate,,2016-11-21T08:07:02,student_lounge_0001
nyuv2.office_0008,nyuv2,office_0008,nyuv2,true,true,True,True,True,ply,13034199,,,office,,,,,,,decimate,,2016-11-21T08:06:59,office_0008
nyuv2.office_0009,nyuv2,office_0009,nyuv2,true,true,True,True,True,ply,3750689,,,office,,,,,,,decimate,,2016-11-21T08:06:59,office_0009
nyuv2.bedroom_0115,nyuv2,bedroom_0115,nyuv2,true,true,True,True,True,ply,4135929,,,bedroom,,,,,,,decimate,,2016-11-21T08:06:33,bedroom_0115
nyuv2.bedroom_0114,nyuv2,bedroom_0114,nyuv2,true,true,True,True,True,ply,2691954,,,bedroom,,,,,,,decimate,,2016-11-21T08:06:33,bedroom_0114
nyuv2.bedroom_0117,nyuv2,bedroom_0117,nyuv2,true,true,True,True,True,ply,8021383,,,bedroom,,,,,,,decimate,,2016-11-21T08:06:33,bedroom_0117
nyuv2.bedroom_0116,nyuv2,bedroom_0116,nyuv2,true,true,True,True,True,ply,1915333,,,bedroom,,,,,,,decimate,,2016-11-21T08:06:33,bedroom_0116
nyuv2.bedroom_0058,nyuv2,bedroom_0058,nyuv2,true,,True,True,True,ply,6215833,,,bedroom,,,,,,,recons,,2016-11-21T08:06:28,bedroom_0058
nyuv2.bedroom_0110,nyuv2,bedroom_0110,nyuv2,true,true,True,True,True,ply,5943007,,,bedroom,,,,,,,decimate,,2016-11-21T08:06:32,bedroom_0110
nyuv2.bedroom_0113,nyuv2,bedroom_0113,nyuv2,true,true,True,True,True,ply,3420313,,,bedroom,,,,,,,decimate,,2016-11-21T08:06:33,bedroom_0113
nyuv2.bedroom_0112,nyuv2,bedroom_0112,nyuv2,true,true,True,True,True,ply,3192643,,,bedroom,,,,,,,decimate,,2016-11-21T08:06:32,bedroom_0112
nyuv2.bedroom_0054,nyuv2,bedroom_0054,nyuv2,true,true,True,True,True,ply,6098737,,,bedroom,,,,,,,decimate,,2016-11-21T08:06:28,bedroom_0054
nyuv2.bedroom_0055,nyuv2,bedroom_0055,nyuv2,true,true,True,True,True,ply,2685671,,,bedroom,,,,,,,decimate,,2016-11-21T08:06:28,bedroom_0055
nyuv2.bedroom_0057,nyuv2,bedroom_0057,nyuv2,true,true,True,True,True,ply,4715304,,,bedroom,,,,,,,decimate,,2016-11-21T08:06:28,bedroom_0057
nyuv2.bedroom_0119,nyuv2,bedroom_0119,nyuv2,true,true,True,True,True,ply,3717956,,,bedroom,,,,,,,decimate,,2016-11-21T08:06:33,bedroom_0119
nyuv2.bedroom_0118,nyuv2,bedroom_0118,nyuv2,true,true,True,True,True,ply,2552943,,,bedroom,,,,,,,decimate,,2016-11-21T08:06:33,bedroom_0118
nyuv2.bedroom_0052,nyuv2,bedroom_0052,nyuv2,true,true,True,True,True,ply,6643788,,,bedroom,,,,,,,decimate,,2016-11-21T08:06:28,bedroom_0052
nyuv2.bedroom_0053,nyuv2,bedroom_0053,nyuv2,true,true,True,True,True,ply,4547689,,,bedroom,,,,,,,decimate,,2016-11-21T08:06:28,bedroom_0053
nyuv2.study_0003,nyuv2,study_0003,nyuv2,true,true,True,True,True,ply,4445749,,,study,,,,,,,decimate,,2016-11-21T08:07:02,study_0003
nyuv2.study_room_0003,nyuv2,study_room_0003,nyuv2,true,true,True,True,True,ply,6986753,,,study,,,,,,,decimate,,2016-11-21T08:07:02,study_room_0003
